Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
202204691,This Girl's a Killer,Emma C. Wells,"Wells, Emma C.",,"=""1464218625""","=""9781464218620""",0,3.66,Poisoned Pen Press,Paperback,432,2024,2024,,2024/11/28,"to-read, test-shelf","to-read (#55), test-shelf (#1)",to-read,,,,0,0
55987278,"Once Upon a Broken Heart (Once Upon a Broken Heart, #1)",Stephanie Garber,"Garber, Stephanie",,"=""1250268397""","=""9781250268396""",0,4.06,Flatiron Books,Hardcover,408,2021,2021,,2024/10/28,to-read,to-read (#54),to-read,,,,0,0
173297188,Song of Death (Supernatural Saviors #1),C.A. Varian,"Varian, C.A.",,"=""""","=""""",0,3.18,,Kindle Edition,347,2023,,,2024/09/29,to-read,to-read (#53),to-read,,,,0,0
197363933,"The Games Gods Play (The Crucible, #1)",Abigail Owen,"Owen, Abigail",,"=""1649376561""","=""9781649376565""",0,4.15,Entangled: Red Tower Books,Hardcover,509,2024,2024,,2024/08/13,to-read,to-read (#52),to-read,,,,0,0
193342502,No Witch Here (A Witchy Duet),Melanie Hoffer,"Hoffer, Melanie",,"=""1509249265""","=""9781509249268""",0,3.78,Wild Rose Press,Paperback,354,2023,,,2024/07/19,to-read,to-read (#51),to-read,,,,0,0
143189596,Realms of Wrath and Ruin,Alli Earnest,"Earnest, Alli",,"=""""","=""""",0,4.22,Dragon Page Entertainment,Unknown Binding,,,,,2024/07/11,to-read,to-read (#50),to-read,,,,0,0
203873543,"The Four Horsemen Series 4 Books Set by Laura Thalassa - Pestilence, War, Famine, Death",Laura Thalassa,"Thalassa, Laura",,"=""""","=""""",0,4.21,generic,Paperback,2000,2023,2021,,2024/07/11,to-read,to-read (#49),to-read,,,,0,0
22745487,"Into the Veil (Veilwalker Trilogy, #1)",Jennifer R. McDonald,"McDonald, Jennifer R.",,"=""""","=""""",0,4.24,,Kindle Edition,243,2013,2013,,2024/07/11,to-read,to-read (#48),to-read,,,,0,0
199531937,Us in Ruins,Rachel   Moore,"Moore, Rachel",,"=""0063284685""","=""9780063284685""",0,3.59,HarperCollins,Hardcover,368,2024,2024,,2024/07/11,to-read,to-read (#47),to-read,,,,0,0
209111972,"A Blackened Bond (The Blackened Blade, #2)",Isla Davon,"Davon, Isla",,"=""""","=""""",0,4.33,,Kindle Edition,387,2024,2024,,2024/07/09,to-read,to-read (#46),to-read,,,,0,0
53487125,"Confident Women: Swindlers, Grifters, and Shapeshifters of the Feminine Persuasion",Tori Telfer,"Telfer, Tori",,"=""0062956035""","=""9780062956033""",0,3.72,Harper Perennial,Paperback,352,2021,2021,,2024/07/05,to-read,to-read (#45),to-read,,,,0,0
40727470,"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",Kerri Maniscalco,"Maniscalco, Kerri",,"=""0316273503""","=""9780316273503""",0,3.93,Jimmy Patterson,Kindle Edition,337,2016,2016,2024/07/03,2024/01/03,,,read,,,,1,0
196864520,"Butcher & Blackbird (The Ruinous Love Trilogy, #1)",Brynne Weaver,"Weaver, Brynne",,"=""""","=""9798857497074""",0,4.03,Independently Published,Paperback,360,2023,2023,2024/06/27,2023/11/23,,,read,,,,1,0
174859205,The Beast's Bargain,Sav A. Villescas,"Villescas, Sav A.",,"=""""","=""""",0,4.80,Kindle Vella,Kindle Edition,,2024,,,2024/02/25,to-read,to-read (#44),to-read,,,,0,0
63140375,Upon a Dream (Fairy Tales Reimagined #7),Laura Burton,"Burton, Laura",Jessie Cal,"=""196206817X""","=""9781962068178""",0,4.07,Burton & Burchell LLC,Kindle Edition,271,2023,,,2024/02/18,to-read,to-read (#43),to-read,,,,0,0
188563996,"Accomplice to the Villain (Assistant to the Villain, #3)",Hannah Nicole Maehrer,"Maehrer, Hannah Nicole",,"=""1529917778""","=""9781529917772""",0,4.45,Penguin,Kindle Edition,336,2025,2025,,2024/01/11,to-read,to-read (#42),to-read,,,,0,0
188563943,"Apprentice to the Villain (Assistant to the Villain, #2)",Hannah Nicole Maehrer,"Maehrer, Hannah Nicole",,"=""152991776X""","=""9781529917765""",0,4.12,Penguin,Kindle Edition,336,2024,2024,,2024/01/11,to-read,to-read (#41),to-read,,,,0,0
123257687,"Assistant to the Villain (Assistant to the Villain, #1)",Hannah Nicole Maehrer,"Maehrer, Hannah Nicole",,"=""1649375808""","=""9781649375803""",0,3.92,Entangled Publishing: Red Tower Books,Paperback,342,2023,2023,2024/01/11,2023/05/03,,,read,,,,1,0
200794570,"Taming Seraphine (Morally Black, #1)",Gigi Styx,"Styx, Gigi",,"=""""","=""""",0,3.94,,Kindle Edition,544,2023,,,2024/01/10,to-read,to-read (#40),to-read,,,,0,0
60168787,Ask for Andrea,Noelle W. Ihli,"Ihli, Noelle W.",,"=""""","=""""",0,4.09,Dynamite Books,ebook,272,2022,2022,,2024/01/09,to-read,to-read (#39),to-read,,,,0,0
58521183,"Cities of Smoke and Starlight (Gate Chronicles, #1)",Alli Earnest,"Earnest, Alli",,"=""""","=""9780578393476""",0,3.68,Dragon Page Entertainment,Paperback,488,2022,2022,,2024/01/09,to-read,to-read (#38),to-read,,,,0,0
59929536,Secrets of Isoria,Cristina Macari,"Macari, Cristina",,"=""""","=""9798985059403""",0,3.73,Cristina Macari,Paperback,375,2021,,,2024/01/08,to-read,to-read (#37),to-read,,,,0,0
138358709,A Ship of Bones & Teeth,Karina Halle,"Halle, Karina",,"=""""","=""""",0,3.78,Metal Blonde Books,Kindle Edition,442,2023,2023,2024/01/04,2023/07/23,,,read,,,,1,0
122447584,"How Does It Feel? (Infatuated Fae, #1)",Jeneane O'Riley,"O'Riley, Jeneane",,"=""""","=""""",0,3.76,,Paperback,388,2023,2023,,2024/01/02,currently-reading,currently-reading (#1),currently-reading,,,,1,0
202720867,"The Blackened Blade (The Blackened Blade, #1)",Isla Davon,"Davon, Isla",,"=""""","=""""",0,4.50,,Kindle Edition,488,2023,2023,,2023/12/06,to-read,to-read (#36),to-read,,,,0,0
60313201,A Girl Before Now,Andy Lee Barnes,"Barnes, Andy Lee",,"=""064506114X""","=""9780645061147""",0,4.14,,Kindle Edition,531,2022,,,2023/11/26,to-read,to-read (#35),to-read,,,,0,0
62691790,"Peaches & Honey: These Immortal Truths (Peaches and Honey, #1)",R. Raeta,"Raeta, R.",,"=""""","=""9798985554731""",0,4.28,Atera Books,Paperback,320,2023,2023,,2023/11/23,to-read,to-read (#34),to-read,,,,0,0
199244880,"Once You're Mine (Possessing Her, #1)",Morgan Bridges,"Bridges, Morgan",,"=""""","=""""",0,3.66,Building Bridges Publishing,Kindle Edition,308,2023,2023,,2023/11/20,to-read,to-read (#33),to-read,,,,0,0
59227936,"Belladonna (Belladonna, #1)",Adalyn  Grace,"Grace, Adalyn",,"=""0316158232""","=""9780316158237""",0,3.97,"Little, Brown and Company",Hardcover,409,2022,2022,,2023/11/12,to-read,to-read (#32),to-read,,,,0,0
50623864,The Invisible Life of Addie LaRue,Victoria E. Schwab,"Schwab, Victoria E.",,"=""0765387565""","=""9780765387561""",0,4.18,Tor Books,Hardcover,448,2020,2020,,2023/11/12,to-read,to-read (#31),to-read,,,,0,0
50376123,Heiress of Delusion (Kingdom of Fairytales: Alice in Wonderland #2),J.A. Armitage,"Armitage, J.A.",Zara Quentin,"=""198970042X""","=""9781989700426""",0,4.53, Enchanted Quill Press,Kindle Edition,134,2020,,,2023/11/06,to-read,to-read (#30),to-read,,,,0,0
50375970,Queen of Song (Kingdom of Fairytales: Cinderella #1),J.A. Armitage,"Armitage, J.A.",Margo Ryerkerk,"=""1989700373""","=""9781989700372""",0,4.56,Enchanted Quill Press ,Kindle Edition,132,2020,,,2023/11/06,to-read,to-read (#29),to-read,,,,0,0
48980716,Queen of Mermaids  (Kingdom of Fairytales: Little Mermaid #1),J.A. Armitage,"Armitage, J.A.",Audrey Rich,"=""1989700128""","=""9781989700129""",0,4.13,Enchanted Quill Press,Kindle Edition,126,2020,,,2023/11/06,to-read,to-read (#28),to-read,,,,0,0
48836240,"Queen of Dragons (Kingdom of Fairytales: Sleeping Beauty, #1)",J.A. Armitage,"Armitage, J.A.",,"=""1989700012""","=""9781989700013""",0,4.12,Enchanted Quill Press,Kindle Edition,136,2020,,,2023/11/06,to-read,to-read (#27),to-read,,,,0,0
52609088,Kingdom of Fairytales: After the happily ever afters - a Kingdom of Fairytales Prequel,J.A. Armitage,"Armitage, J.A.","Audrey Rich, B. Kristin McMichael, Emma Savant, Jennifer Ellision, Scarlett Kol, R. Castro, Margo Ryerkerk","=""1989700020""","=""9781989700020""",0,3.80,Enchanted Quill Press,Kindle Edition,109,2019,,,2023/11/06,to-read,to-read (#26),to-read,,,,0,0
58568162,The Fleeing Felon (Daniel Mendoza Thrillers #2),Daniel  Maldonado,"Maldonado, Daniel",,"=""""","=""""",0,3.99,Next Chapter,Kindle Edition,310,2021,,,2023/07/23,to-read,to-read (#25),to-read,,,,0,0
55504080,"May It Please The Court (Daniel Mendoza Thrillers, #1)",Daniel  Maldonado,"Maldonado, Daniel",,"=""""","=""""",0,3.84,Next Chapter,Kindle Edition,378,2020,,,2023/07/23,to-read,to-read (#24),to-read,,,,0,0
177828341,Dance of Devils and Daylight (Legion of Thieves),Indiana Rose,"Rose, Indiana",,"=""1991199120""","=""9781991199126""",0,4.12,Indiana Rose,Paperback,611,2023,,2023/07/21,2023/07/21,,,read,,,,1,0
60853997,Scars of Salt and Silver,Indiana Rose,"Rose, Indiana",,"=""""","=""""",0,3.75,Amazon KDP,Kindle Edition,372,2022,,,2023/01/15,,,read,,,,1,0
53103218,Carnivorous Cupid,Stephanie       Rose,"Rose, Stephanie",,"=""""","=""""",0,3.71,,Paperback,,2020,,,2023/03/27,,,read,,,,1,0
117562172,"The Sea Witch: A Little Mermaid Retelling (Beloved Villains, #1)",Rebecca F. Kenney,"Kenney, Rebecca F.",,"=""""","=""""",0,4.09,,Kindle Edition,431,2023,2022,,2023/04/08,,,read,,,,1,0
123001394,"Death Raiser (Lark Morgan, #2)",J.C. McKenzie,"McKenzie, J.C.",,"=""199014327X""","=""9781990143274""",0,4.34,,Kindle Edition,240,2023,,2023/06/27,2023/04/17,,,read,,,,1,0
128123545,Death's Obsession,Avina St. Graves,"Graves, Avina St.",,"=""""","=""""",0,3.52,,ebook,178,2023,2023,,2023/06/27,to-read,to-read (#23),to-read,,,,0,0
60425262,"Psycho Shifters (Cruel Shifterverse, #1)",Jasmine Mas,"Mas, Jasmine",,"=""""","=""""",0,3.78,Jasmine Mas,ebook,313,2022,2022,,2023/06/24,to-read,to-read (#22),to-read,,,,0,0
49826643,"Daughter of No Worlds (The War of Lost Hearts, #1)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",5,4.03,,Kindle Edition,520,2020,2020,,2023/01/15,,,read,,,,1,0
58303345,"Mother of Death & Dawn (The War of Lost Hearts, #3)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",0,4.37,,Kindle Edition,722,2022,2022,,2023/05/15,to-read,to-read (#21),to-read,,,,0,0
52617662,"Children of Fallen Gods (The War of Lost Hearts, #2)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",0,4.16,,Kindle Edition,636,2021,2021,,2023/05/15,to-read,to-read (#20),to-read,,,,0,0
60636816,The Warrior Midwife (The Warrior Midwife #1),E.P. Bali,"Bali, E.P.",,"=""0645293989""","=""9780645293982""",0,4.01,Blue Moon Rising Publishing,Kindle Edition,335,2022,2022,,2023/05/09,to-read,to-read (#19),to-read,,,,0,0
41838393,"The Lord of Stariel (Stariel, #1)",A.J. Lancaster,"Lancaster, A.J.",,"=""0473451255""","=""9780473451257""",0,3.94,Camberion Press,Kindle Edition,322,2018,2018,,2023/02/07,,,read,,,,1,0
49557273,"Conspiracy of Ravens (Raven Crawford, #1)",J.C. McKenzie,"McKenzie, J.C.",,"=""1999239415""","=""9781999239411""",0,3.87,J. C. McKenzie,Kindle Edition,411,2019,2019,,2023/04/17,to-read,to-read (#18),to-read,,,,0,0
59228452,Rituals & Runes,Gina Kincade,"Kincade, Gina","C.D. Gorri, Bella Roccaforte, C.A. King, Elvira Bathory, Rebekah R. Ganiere, Piper Stone, Patricia D. Eddy, J.C. McKenzie, J.E. Taylor, Terri A. Wilson, Ariel  Dawn, Serenity Rayne, Cara North, Cara Wylde, Calla Zae, A.L. Kessler, Mia Bishop, Solo Storm, Scarlett West, Madison Granger, Roxy Matthews, N.D.T. Casale, Melissa  MacKinnon, Elizabeth     Jones, Jude Cocaigne, Brianna Ganiere, Melissa  Bell, J. Thiele, Andie M. Long, Silvana G. SÃ¡nchez, Bethany Shaw","=""""","=""""",0,4.46,Naughty Nights Press LLC,Kindle Edition,2851,2022,2022,,2023/04/17,to-read,to-read (#17),to-read,,,,0,0
63071233,"Death Stealer (Lark Morgan, #0.5)",J.C. McKenzie,"McKenzie, J.C.",,"=""199014330X""","=""9781990143304""",0,4.19,JCM Publications,Kindle Edition,53,2022,,,2023/04/17,to-read,to-read (#16),to-read,,,,0,0
63071279,"Death Maker (Lark Morgan, #1)",J.C. McKenzie,"McKenzie, J.C.",,"=""1990143253""","=""""",0,4.23,JCM Publications,Kindle Edition,300,2023,2023,,2023/02/22,,,read,,,,1,0
75546616,"A Court of Hearts and Hunger (Wicked Darlings, #2)",Rebecca F. Kenney,"Kenney, Rebecca F.",,"=""""","=""""",0,3.92,Rebecca F. Kenney,Kindle Edition,443,2023,2023,,2023/04/04,to-read,to-read (#15),to-read,,,,0,0
63257044,"A Court of Sugar and Spice (Wicked Darlings, #1)",Rebecca F. Kenney,"Kenney, Rebecca F.",,"=""""","=""""",0,3.42,Rebecca F. Kenney,Kindle Edition,373,2022,2022,,2023/04/04,to-read,to-read (#14),to-read,,,,0,0
80988914,"Healer to the Ash King (Dark Rulers, #5)",Rebecca F. Kenney,"Kenney, Rebecca F.",,"=""""","=""""",0,3.88,,Unknown Binding,,2022,,,2023/04/03,to-read,to-read (#13),to-read,,,,0,0
122813947,"The Fae Princes (Vicious Lost Boys, #4)",Nikki St. Crowe,"Crowe, Nikki St.",,"=""""","=""""",0,3.95,Blackwell House LLC,Kindle Edition,226,2023,2023,,2023/03/27,,,read,,,,1,0
60310757,"Lightlark (Lightlark, #1)",Alex Aster,"Aster, Alex",,"=""1419760866""","=""9781419760860""",0,3.85,Harry N. Abrams,Hardcover,416,2022,2022,,2023/03/27,to-read,to-read (#12),to-read,,,,0,0
45287676,"Knightmare Arcanist (Frith Chronicles, #1)",Shami Stovall,"Stovall, Shami",,"=""0998045233""","=""9780998045238""",0,4.08,Capital Station Books,Kindle Edition,360,2019,2019,,2023/03/27,to-read,to-read (#11),to-read,,,,0,0
62949147,"A Dawn of Onyx (The Sacred Stones, #1)",Kate  Golden,"Golden, Kate",,"=""""","=""""",0,3.92,The Daisy Press,Paperback,456,2022,2022,,2023/03/27,to-read,to-read (#10),to-read,,,,0,0
62905627,Bride of Scars & Song (Daughters of the Fae Book 1),Joss Fitch,"Fitch, Joss",,"=""""","=""""",0,3.99,,Kindle Edition,215,2022,2022,,2023/03/27,to-read,to-read (#9),to-read,,,,0,0
75452482,The Archer,Ruby Rodrigo,"Rodrigo, Ruby",,"=""""","=""""",0,3.64,,Kindle Edition,226,2022,2022,,2023/03/27,to-read,to-read (#8),to-read,,,,0,0
62987104,"Lady of Darkness (Lady of Darkness, #1)",Melissa K. Roehrich,"Roehrich, Melissa K.",,"=""""","=""9798549989214""",0,4.13,,Paperback,525,2022,2020,,2023/03/27,to-read,to-read (#7),to-read,,,,0,0
60749888,"From Tormented Tides (From Tormented Tides, #1)",Val E. Lane,"Lane, Val E.",,"=""""","=""9798218015787""",0,3.70,Wave Song Publishing,Paperback,322,2022,2022,,2023/03/27,to-read,to-read (#6),to-read,,,,0,0
54659771,"Neon Gods (Dark Olympus, #1)",Katee Robert,"Robert, Katee",,"=""1728231736""","=""9781728231730""",0,3.69,Sourcebooks Casablanca,Paperback,380,2021,2021,,2023/02/07,to-read,to-read (#5),to-read,,,,0,0
59122600,"Court of Ice and Ash (The Broken Kingdoms, #2)",L.J. Andrews,"Andrews, L.J.",,"=""""","=""""",0,4.18,Victorious ,ebook,324,2021,2021,,2023/02/04,to-read,to-read (#4),to-read,,,,0,0
59112905,Win Lose Kill Die,Cynthia Murphy,"Murphy, Cynthia",,"=""0702304948""","=""9780702304941""",0,3.59, Scholastic ,Paperback,308,2022,2022,,2023/02/03,to-read,to-read (#3),to-read,,,,0,0
60812577,"A City of Flames (A City of Flames, #1)",Rina Vasquez,"Vasquez, Rina",,"=""""","=""""",0,3.89,,Paperback,460,2022,2022,,2023/01/15,to-read,to-read (#2),to-read,,,,0,0
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""""","=""""",0,4.26,William Morrow Paperbacks,Mass Market Paperback,491,2006,1990,,2023/01/15,to-read,to-read (#1),to-read,,,,0,0
60058774,Anastasia,Sophie Lark,"Lark, Sophie",Line M. Eriksen,"=""""","=""""",5,4.07,,Kindle Edition,686,2022,2022,,2023/01/15,"fantasy, science-fiction, romance","fantasy (#1), science-fiction (#1), romance (#1)",read,,,,1,0
